Name,street add,zip,Lat,Lon,Category\
Adrian's Pizza,605 Thompson Run Rd,15237,40.539465,-79.990764,Take Out\
Adrian's Pizza Express,7824 Perry Hwy,15237,40.551219,-80.037362,Take Out\
Allegheny Sandwich Shop,414 Grant St,15219,40.43811,-79.99686,NO Dollar Menu\
Allegheny Sandwich Shoppe #3,440 Ross St,15219,40.438514,-79.99533,NO Dollar Menu\
Amili's Pizzeria,1021 Brownsville Rd,15210,40.406082,-79.991863,Take Out\
Angelia's Pizza,202 Moon Clinton Rd,15108,40.513135,-80.223406,Take Out\
Angelia's Pizza / Chill Frozen Dessserts,410 Penn Lincoln Dr,15126,40.442466,-80.235992,Take Out\
Antney's Ice Cream,1316 Poplar St,15205,40.42747,-80.052435,Breakfast/Drink/Other\
Arby's,1617 Freeport Rd,15065,40.622125,-79.727516,Dollar Menu\
Arby's #8,3974 Wm Penn Hwy,15146,40.437988,-79.772845,Dollar Menu\
Arby's #42,1378 Banksville Rd,15216,40.414684,-80.030651,Dollar Menu\
Arby's #164,3417 Forbes Ave,15213,40.439175,-79.960709,Dollar Menu\
Arby's #836,1140 Washington Pike,15017,40.3679,-80.103172,Dollar Menu\
Arby's #1203,2251 Noblestown Rd,15205,40.428509,-80.0531,Dollar Menu\
Arby's #1414,6192 Steubenville Pike,15136,40.445808,-80.150631,Dollar Menu\
Arby's #1691,5030 Wm Flynn Hwy,15044,40.606809,-79.946719,Dollar Menu\
Arby's #1773,19075 Perry Hwy,16046,40.6225913,-80.0533722,Dollar Menu\
Arby's #1853,3700 Library Rd,15234,40.364992,-80.020333,Dollar Menu\
Arby's #1854,1911 S Braddock Ave,15218,40.422721,-79.885611,Dollar Menu\
Arby's #1858,6105 Saltsburg Rd,15147,40.484692,-79.819176,Dollar Menu\
Arby's #6941,2040 Lebanon Church Rd,15122,40.34781,-79.94861,Dollar Menu\
Arby's #7345,4260 Ohio River Blvd,15202,40.487673,-80.055679,Dollar Menu\
Arby's #7502,1804 Golden Mile Hwy / Rt 286,15239,40.44655,-79.713077,Dollar Menu\
Arby's #7548,450 Clairton Blvd,15236,40.338077,-79.978961,Dollar Menu\
Arby's #7550,4810 McKnight Rd,15237,40.525384,-80.004977,Dollar Menu\
Arby's #7633,5205 Library Rd,15102,40.333904,-80.023611,Dollar Menu\
Arby's #7678,2831 Jacks Run Rd,15131,40.338628,-79.806234,Dollar Menu\
Arby's #8042,9100 University Blvd,15108,40.502499,-80.222638,Dollar Menu\
Arby's #8436,808 Liberty Ave,15222,40.442516,-79.998747,Dollar Menu\
Auntie Anne's,3075 Clairton Blvd / Century III Mall,15123,40.340291,-79.938522,Breakfast/Drink/Other\
Auntie Anne's,309 Monroeville Mall,15146,40.426747,-79.79493,Breakfast/Drink/Other\
Auntie Anne's / Cinnabon, Pgh Intl Airport / Ne-1,15231,40.495309,-80.235291,Breakfast/Drink/Other\
Auntie Anne's #Pa-219,110 Pittsburgh Mills Cir,15084,40.637815,-79.796052,Breakfast/Drink/Other\
Auntie Anne's FC-9,100 Robinson Center Dr,15205,40.454124,-80.161164,Breakfast/Drink/Other\
Auntie Anne's Kiosk,100 Robinson Center Dr,15205,40.454124,-80.161164,Breakfast/Drink/Other\
Auntie Anne's Pa #163,1000 Ross Park Mall Dr,15232,40.544559,-80.008739,Breakfast/Drink/Other\
Auntie Anne's Pretzels,200 Monroeville Mall (Food Court),15146,40.432471,-79.751203,Breakfast/Drink/Other\
Auntie Anne's Pretzels #PA287, Monroville Mall,15146,40.430955,-79.794637,Breakfast/Drink/Other\
Auntie Anne's Pretzels PA 253-- Upper Level,301 South Hills Village Kiosk Upper Level,15241,40.32057,-80.087015,Breakfast/Drink/Other\
Bartram House Bakery,2000 Village Run Rd,15090,40.633331,-80.056371,Breakfast/Drink/Other\
Bartram House Bakery & Cafe,2612 Carson St,15203,40.427093,-79.968159,Breakfast/Drink/Other\
Baskin-Robbins #765,1110 Freeport Rd,15238,40.487618,-79.881926,Breakfast/Drink/Other\
Ben & Jerry's,936 Penn Ave,15222,40.443921,-79.996699,Breakfast/Drink/Other\
Big Kmart - Little Caesars #9438,720 Clairton Blvd,15236,40.326728,-79.945687,Take Out\
Big Shot Bob's,344 Union Ave,15202,40.503691,-80.061846,Take Out\
Big Shot Bob's House of Wings,1534 5th Ave,15108,40.513421,-80.154136,Take Out\
Big Shot Bob's Sandwich Shop,1006 Washington Ave,15106,40.398829,-80.08295,Take Out\
Bishop's Pizza,428 Lebanon Rd,15122,40.370434,-79.928168,Take Out\
Bishop's Pizza,114 Whitaker St,15120,40.401029,-79.887913,Take Out\
Bishop's Pizza,1416 Lincoln Hwy,15137,40.3744542,-79.7962111,Take Out\
Bishop's Pizza #9,1811 Golden Mile Hwy,15239,40.447217,-79.714463,Take Out\
Bishop's Pizza #10,614 Walnut Ave,15025,40.304795,-79.893359,Take Out\
Blaze Pizza,3939 William Penn Hwy,15146,40.43812,-79.77622,Take Out\
Blue Canary Coffee House,300 Mt Lebanon Blvd,15234,40.368736,-80.034172,Breakfast/Drink/Other\
Bob's Sub,215 Smithfield St,15222,40.438148,-80.000204,NO Dollar Menu\
Bob's Sub,2015 Pittsburgh Mills Blvd,15084,40.637815,-79.796052,NO Dollar Menu\
Bob's Sub,1713 Freeport Rd,15065,40.623749,-79.725248,NO Dollar Menu\
Boonda's Hometown Pizza,5622 Homeville Rd Unit B,15122,40.36821,-79.872442,Take Out\
Boston Market #146,3776 Wm Penn Hwy,15146,40.435723,-79.785201,NO Dollar Menu\
Boston Market #266,98 Clairton Blvd,15236,40.338077,-79.978961,NO Dollar Menu\
Boston Market #0270,5200 Baum Blvd,15224,40.455594,-79.941549,NO Dollar Menu\
Boston Market #410,978 Greentree Rd,15220,40.418072,-80.046016,NO Dollar Menu\
Boston Market #3206,300 Davis Blvd,15275,40.495013,-79.958815,NO Dollar Menu\
Bourbon St Cafe,200 Monroeville Mall,15146,40.429183,-79.795459,Breakfast/Drink/Other\
Brighton Hot Dog Shoppe,5990 University Blvd #11,15108,40.521267,-80.219777,NO Dollar Menu\
Brighton Hot Dog Shoppe,2401 Noblestown Rd,15205,40.426856,-80.057269,NO Dollar Menu\
Bruegger's Bagel Bakery,1134 Thorn Run Ext,15108,40.505249,-80.208526,Breakfast/Drink/Other\
Bruegger's Bagel Bakery,422 Beaver St,15143,40.540608,-80.181178,Breakfast/Drink/Other\
Bruegger's Bagel Bakery,1644 Cochran Rd,15220,40.392512,-80.061581,Breakfast/Drink/Other\
Bruegger's Bagel Bakery,5213 Library Rd,15102,40.33414,-80.024069,Breakfast/Drink/Other\
Bruegger's Bagel Bakery,4885 McKnight Rd,15237,40.529616,-80.010025,Breakfast/Drink/Other\
Bruegger's Bagel Bakery,25 Market Pl,15222,40.441141,-80.003093,Breakfast/Drink/Other\
Bruegger's Bagel Bakery,429 4th Ave,15219,40.438516,-79.998355,Breakfast/Drink/Other\
Bruegger's Bagel Bakery,411 7th Ave,15219,40.44289,-79.996284,Breakfast/Drink/Other\
Bruegger's Bagel Bakery,1801 E Carson St,15203,40.428934,-79.9803,Breakfast/Drink/Other\
Bruegger's Bagel Bakery,5217 Clairton Blvd,15236,40.344196,-79.970964,Breakfast/Drink/Other\
Bruegger's Bagel Bakery,3714 Forbes Ave,15213,40.441276,-79.956953,Breakfast/Drink/Other\
Bruegger's Bagel Bakery,806 S Aiken St,15232,40.450725,-79.935724,Breakfast/Drink/Other\
Bruegger's Bagel Bakery,1719 Murray Ave,15217,40.437442,-79.92281,Breakfast/Drink/Other\
Bruegger's Bagel Bakery #064,1720 Washington Rd,15241,40.348144,-80.053825,Breakfast/Drink/Other\
Bruegger's Bagel Bakery #102,531 Grant St,15219,40.440636,-79.99663,Breakfast/Drink/Other\
Bruster's,9600 Perry Hwy,15237,40.581451,-80.037014,Breakfast/Drink/Other\
Bruster's #034,493 Lowries Run Rd,15237,40.533744,-80.049769,Breakfast/Drink/Other\
Bruster's Ice Cream,4937 Wm Flynn Hwy,15044,40.60412,-79.947196,Breakfast/Drink/Other\
Bruster's Ice Cream # 324,4940 Library Rd,15102,40.343815,-80.02743,Breakfast/Drink/Other\
Buon Giorno Cafe,20 Stanwix St,15222,40.43867,-80.005179,Breakfast/Drink/Other\
Buon Giorno Cafe,6 Smithfield St,15222,40.436865,-80.000512,Breakfast/Drink/Other\
Burger King #463,4885 Wm Flynn Hwy,15101,40.601937,-79.947769,Dollar Menu\
Burger King #668,909 Butler St,15223,40.511166,-79.947464,Dollar Menu\
Burger King #670,1002 Emeryville Dr,16046,40.67299,-80.100335,Dollar Menu\
Burger King #671,105 Ohio River Blvd,15143,40.559373,-80.165185,Dollar Menu\
Burger King #2249,1901 Golden Mile Hwy / Route 286,15239,40.452215,-79.712942,Dollar Menu\
Burger King #2546,2799 Freeport Rd,15238,40.538533,-79.833257,Dollar Menu\
Burger King #2679,10955 Perry Hwy,15090,40.6174967,-80.0561118,Dollar Menu\
Burger King #3030,1901 Lincoln Hwy,15137,40.368281,-79.777485,Dollar Menu\
Burger King #3855,2900 Brownsville Rd,15210,40.382367,-79.976914,Dollar Menu\
Burger King #4192,1820 Carson St,15203,40.428448,-79.979541,Dollar Menu\
Burger King #4350,3220 Library Rd,15234,40.36966,-80.011616,Dollar Menu\
Burger King #7351,4490 Broadway Blvd,15146,40.391506,-79.766588,Dollar Menu\
Burger King #11346,5940 University Blvd,15108,40.521857,-80.218024,Dollar Menu\
Burger King #11672,415 Home Dr,15275,40.450283,-80.182053,Dollar Menu\
Burger King #12195,121 Walmart Dr,15137,40.386212,-79.82183,Dollar Menu\
Burger King #12789,5240 Library Rd,15102,40.331439,-80.023107,Dollar Menu\
Burger King # 17292,920 Ohio River Blvd,15202,40.494987,-80.066264,Dollar Menu\
Cafe 4350,4350 Northern Pike,15146,40.4247021,-79.7412095,Breakfast/Drink/Other\
Cafe Du Jour,1107 E Carson St,15203,40.428895,-79.987145,Breakfast/Drink/Other\
Calibrations Cafe,1 Life Way,15205,40.439826,-80.1580566,Breakfast/Drink/Other\
CCAC West Hills Cafe,1000 McKee Rd,15071,40.436961,-80.193237,Breakfast/Drink/Other\
Chan An Restaurant,2013 Wharton St,15203,40.430381,-79.977263,Take Out\
Chan An Restaurants,37 Walsh Rd,15205,40.439312,-80.071078,Take Out\
Charley's Grilled Subs #170,200 Monroeville Mall,15146,40.429183,-79.795459,Take Out\
Charley's Grilled Subs #363,447 Pittsburgh Mills Cir,15084,40.637815,-79.796052,Take Out\
Charley's Grilled Subs #448,1000 Ross Park Mall Dr,15237,40.538969,-80.007711,Take Out\
Charley's Grilled Subs #466,100 Robinson Center Dr,15205,40.454124,-80.161164,Take Out\
Charley's Grilled Subs #472, Pgh Intl Airport / Ac-02c,15231,40.495309,-80.235291,Take Out\
Charley's Grilled Subs #530,120 5th Ave,15222,40.441888,-80.003443,Take Out\
Charley's Philly Steaks #4,3075 Clairton Blvd / Century III Mall / Rm 736,15123,40.340291,-79.938522,Take Out\
Chick-Fil-A, Pgh Int'L Airport / Ac-20a/B,15231,40.495309,-80.235291,NO Dollar Menu\
Chick-Fil-A,121 Costco Dr,15205,40.457857,-80.167892,NO Dollar Menu\
Chick-Fil-A,1000 Ross Park Mall Dr,15237,40.538969,-80.007711,NO Dollar Menu\
Chick-Fil-A,461 Clairton Blvd,15236,40.335106,-79.946515,NO Dollar Menu\
Chick-Fil-A,480 E Waterfront Dr,15120,40.4127,-79.90791,NO Dollar Menu\
Chick-Fil-A #01297,100 Robinson Center Dr,15205,40.454124,-80.161164,NO Dollar Menu\
Chick-Fil-A #1765,1620 Washington Rd,15241,40.351995,-80.051541,NO Dollar Menu\
Chick-Fil-A #2091,4040 Wm Penn Hwy / Miracle Mile,15146,40.437773,-79.764981,NO Dollar Menu\
China House,2001 Lincoln Way,15131,40.337364,-79.805396,Take Out\
China House II,7400 Church St,15218,40.422307,-79.889321,Take Out\
China Max,100 Robinson Center Dr,15205,40.454124,-80.161164,Take Out\
China Max,301 South Hills Village - Fc2,15241,40.32057,-80.087015,Take Out\
China Palace,4059 Wm Penn Hwy,15146,40.440293,-79.769793,Take Out\
China Wok,1202 5th Ave,15219,40.438484,-79.988796,Take Out\
China Wok Brentwood,4060 Brownsville Rd,15227,40.366385,-79.981375,Take Out\
Chipotle Mexican Grill #863,3619 Forbes Ave,15213,40.441145,-79.958028,NO Dollar Menu\
Chipotle Mexican Grill #877,310 McHolme Dr,15275,40.448506,-80.174236,NO Dollar Menu\
Chipotle Mexican Grill #1089,509 Clairton Blvd,15236,40.33329,-79.946259,NO Dollar Menu\
Chipotle Mexican Grill #1146,4800 Baum Blvd,15213,40.454233,-79.947422,NO Dollar Menu\
Chipotle Mexican Grill #1264,4861 McKnight Rd,15237,40.529066,-80.008721,NO Dollar Menu\
Chipotle Mexican Grill #1533,211 Forbes Av,15222,40.440614,-80.001898,NO Dollar Menu\
Chipotle Mexican Grill #1803,1614 Cochran Rd,15220,40.391701,-80.059861,NO Dollar Menu\
Chipotle Mexican Grill #1896,1720 Washington Rd,15241,40.348144,-80.053825,NO Dollar Menu\
Chipotle Mexican Grill #2126,5986 Centre Av,15206,40.463732,-79.920677,NO Dollar Menu\
Chipotle Mexican Grill #2148,11359 Perry Highway,15090,40.623458,-80.053834,NO Dollar Menu\
Chipotle Mexican Grill #2268,8870 Covenant Dr,15237,40.568912,-80.021814,NO Dollar Menu\
Chipotle Mexican Grill #2347,3009 Washington Pike,15017,40.35433,-80.114791,NO Dollar Menu\
Chipotle Mexican Grill #2347,4137 William Penn Hwy,15146,40.439155,-79.766931,NO Dollar Menu\
Chipotle Mexican Grill #2655,1027 Freeport Rd,15238,40.48807,-79.885568,NO Dollar Menu\
Coffee Tree Roasters @ Duquesne Univ. Law,900 Locust St,15282,40.436613,-79.991948,Breakfast/Drink/Other\
Cold Stone Creamery,6509 Robinson Center Dr,15205,40.455223,-80.162075,Breakfast/Drink/Other\
Cold Stone Creamery #21109,5800 Forbes Ave,15217,40.43786,-79.922796,Breakfast/Drink/Other\
Commonplace Coffee,1501 Buena Vista Rd,15212,40.457034,-80.014819,Breakfast/Drink/Other\
Cool Beans Coffee Co,1 Allegheny Center Mall,15212,40.453316,-80.004347,Breakfast/Drink/Other\
Crazy Mocha,531 Beaver St,15143,40.539663,-80.178962,Breakfast/Drink/Other\
Crazy Mocha,2 North Ave,15212,40.455617,-80.006868,Breakfast/Drink/Other\
Crazy Mocha,4 Gateway Center,15222,40.440537,-80.005455,Breakfast/Drink/Other\
Crazy Mocha,801 Liberty Ave,15222,40.442949,-79.998918,Breakfast/Drink/Other\
Crazy Mocha,420 Ft Duquesne Blvd,15222,40.447526,-79.993398,Breakfast/Drink/Other\
Crazy Mocha,2100 Murray Ave,15217,40.433523,-79.923269,Breakfast/Drink/Other\
Crazy Mocha - Liberty Center,1001 Liberty Ave,15222,40.444209,-79.994669,Breakfast/Drink/Other\
Crazy Mocha (Grant St T Station),500 Grant St,15219,40.439678,-79.995932,Breakfast/Drink/Other\
Crazy Mocha / One Mellon Center,500 Grant St,15219,40.439678,-79.995932,Breakfast/Drink/Other\
Crazy Mocha #29,2775 Mosside Blvd,15146,40.436464,-79.759886,Breakfast/Drink/Other\
Crazy Mocha #30,5 Station Sq Dr,15219,40.430999,-80.00162,Breakfast/Drink/Other\
Crazy Mocha #38,309 Smithfield St,15222,40.438508,-79.999956,Breakfast/Drink/Other\
Crazy Mocha Coffee,429 Forbes Ave,15219,40.439152,-79.997854,Breakfast/Drink/Other\
Crazy Mocha Coffee #39,2729 Carson St,15203,40.426798,-79.96651,Breakfast/Drink/Other\
Crazy Mocha Coffee Co,1 PPG Place,15222,40.439998,-80.003795,Breakfast/Drink/Other\
Crazy Mocha Coffee Co,225 Ross St,15219,40.437,-79.997091,Breakfast/Drink/Other\
Crazy Mocha Coffee Co,207 Oakland Ave,15213,40.441362,-79.956696,Breakfast/Drink/Other\
Crazy Mocha Coffee Co,4525 Liberty Ave,15224,40.462925,-79.950817,Breakfast/Drink/Other\
Crazy Mocha Coffee Co,4400 Forbes Ave,15213,40.442645,-79.950559,Breakfast/Drink/Other\
Crazy Mocha Coffee Co,5830 Ellsworth Ave,15232,40.456294,-79.930169,Breakfast/Drink/Other\
Crazy Mocha Coffee Co #31,5607 Baum Blvd,15232,40.4580616,-79.9353176,Breakfast/Drink/Other\
Crazy Mocha Coffee Company,4030 Butler St,15201,40.46926,-79.961316,Breakfast/Drink/Other\
Crazy Mocha Coffee Company,9104 Babcock Blvd,15237,40.5731154,-80.013686,Breakfast/Drink/Other\
Dairy Queen,4276 Ohio River Blvd,15202,40.48785,-80.056054,Dollar Menu\
Dairy Queen,3002 Babcock Blvd,15237,40.514473,-80.005981,Dollar Menu\
Dairy Queen,1223 E Carson Street,15203,40.428966,-79.985476,Dollar Menu\
Dairy Queen,1120 Lincoln Hwy,15137,40.3774004,-79.8020845,Dollar Menu\
Dairy Queen / Orange Julius #42442,268 Settlers Ridge Center Dr,15205,40.440641,-80.149132,Dollar Menu\
Dairy Queen & Orange Julius,100 Robinson Center Dr,15205,40.454124,-80.161164,Dollar Menu\
Dairy Queen #13590,4846 Library Rd,15102,40.346429,-80.027633,Dollar Menu\
Dairy Queen #13613,4237 Verona Rd,15147,40.466405,-79.865185,Dollar Menu\
Dairy Queen #13614,400 Lebanon Rd,15122,40.371391,-79.927532,Dollar Menu\
Dairy Queen Brazier #13599,1613 Freeport Rd,15065,40.621901,-79.727936,Dollar Menu\
Dairy Queen Grill & Chill #13605,2795 Clairton Blvd,15227,40.376066,-79.969628,Dollar Menu\
Dairy Queen Of Coraopolis,507 5th Ave,15108,40.521854,-80.17477,Dollar Menu\
Dairy Queen Of Greentree,2331 Noblestown Rd,15205,40.427662,-80.053643,Dollar Menu\
Dairy Queen Of Northern Pike,4251 Northern Pike,15146,40.434128,-79.756057,Dollar Menu\
Dairy Queen Of Perrysville,1039 Perry Hwy,15237,40.541666,-80.036216,Dollar Menu\
Dairy Queen of Scott,1000 Washington Ave,15106,40.398392,-80.08349,Dollar Menu\
Dairy Queen Of White Oak,1990 Lincoln Way,15131,40.337485,-79.809543,Dollar Menu\
Dairy Queen Orange Julius,1000 Ross Park Mall Dr,15237,40.538969,-80.007711,Dollar Menu\
Dairy Queen Orange Julius #41315,301 Hills Village Fc#7,15241,40.342623,-80.05617,Dollar Menu\
Danny's Pizza,4851 Clairton Blvd,15236,40.350007,-79.976336,Take Out\
Dannys Parkview Pizza,5159 Library Rd,15102,40.335214,-80.022875,Take Out\
DiBella's Old Fashioned Submarines,9030 St Simon Way,15237,40.569194,-80.024251,Take Out\
DiBellas Old Fashioned Submarines,6501 Steubenville Pike,15205,40.448034,-80.158727,Take Out\
DiBellas Old Fashioned Submarines,16 Market Pl,15222,40.440746,-80.001796,Take Out\
Domino's #9059,300 6th Ave,15222,40.441932,-80.001828,Take Out\
Domino's Pizza,1001 Carson St,15203,40.428923,-79.988402,Take Out\
Domino's Pizza,4848 William Flynn Hwy,15101,40.571191,-79.952845,Take Out\
Domino's Pizza #3275,3300 Saw Mill Run Blvd,15227,40.375278,-79.983706,Take Out\
Domino's Pizza #4709,2600 Ardmore Blvd,15221,40.413481,-79.84579,Take Out\
Domino's Pizza #4710,119 N Sheridan Ave,15206,40.461722,-79.923425,Take Out\
Domino's Pizza #9073,201 3rd St,15034,40.349548,-79.891425,Take Out\
Domino's Pizza #9074,1019 West View Park Dr,15229,40.51662,-80.035139,Take Out\
Domino's Pizza #9077,5816 Library Rd,15102,40.310089,-80.033478,Take Out\
Domino's Pizza #9082,1300 Brodhead Rd,15108,40.535015,-80.229455,Take Out\
Domino's Pizza #9087,11822 Frankstown Rd,15235,40.468905,-79.823594,Take Out\
Domino's Pizza #9130,4305 Northern Pike,15146,40.434006,-79.75319,Take Out\
Donut Connection,2414 Brownsville Rd,15210,40.386682,-79.982225,Breakfast/Drink/Other\
Donut Connection,1709 Eden Park Blvd,15132,40.347201,-79.831322,Breakfast/Drink/Other\
Donut Connection,7315 Saltsburg Rd,15235,40.477611,-79.787283,Breakfast/Drink/Other\
Donut Connection,2328 Freeport Rd,15065,40.630687,-79.716618,Breakfast/Drink/Other\
Donut Connection / Kaleidoscoops,5004 William Flynn Hwy,15044,40.631549,-79.952845,Breakfast/Drink/Other\
DQ Grill & Chill,2525 Monroeville Blvd,15146,40.432471,-79.751203,Dollar Menu\
DQ Orange Julius,200 Monroeville Mall Dr,15146,40.429183,-79.795459,Breakfast/Drink/Other\
Dunkin Donuts,553 Carnot Rd,15108,40.516458,-80.220609,Breakfast/Drink/Other\
Dunkin Donuts,1541 Washington Rd,15228,40.355509,-80.049809,Breakfast/Drink/Other\
Dunkin Donuts,411 Smithfield St,15222,40.439106,-79.99952,Breakfast/Drink/Other\
Dunkin Donuts,3200 Saw Mill Run Blvd,15227,40.376434,-79.984154,Breakfast/Drink/Other\
Dunkin Donuts,11175 Perry Hwy,15090,40.6204827,-80.0552996,Breakfast/Drink/Other\
Dunkin Donuts / Squirrel Hill,5889 Forbes Ave,15217,40.438267,-79.919646,Breakfast/Drink/Other\
Dunkin Donuts #346772,28 Market Sq,15222,40.440968,-80.003066,Breakfast/Drink/Other\
Dunkin Donuts #347328,344 Rodi Rd,15235,40.458241,-79.823727,Breakfast/Drink/Other\
Dunkin Donuts #347605,301 10th Ave,15084,40.605405,-79.756437,Breakfast/Drink/Other\
Dunkin Donuts #348440,4578 Browns Hill Rd,15217,40.416036,-79.924733,Breakfast/Drink/Other\
Dunkin Donuts #348700,3907 Forbes Ave,15213,40.442213,-79.956375,Breakfast/Drink/Other\
Dunkin Donuts #348824,911 Butler St,15223,40.511493,-79.948265,Breakfast/Drink/Other\
Dunkin Donuts #348825,45 Foster Ave,15205,40.439536,-80.069355,Breakfast/Drink/Other\
Dunkin Donuts #348993,601 Grant St,15219,40.441093,-79.996009,Breakfast/Drink/Other\
Dunkin Donuts #349047,800 West View Park Dr,15229,40.517833,-80.031722,Breakfast/Drink/Other\
Dunkin Donuts #349049,360 Curry Hollow Rd,15236,40.336754,-79.977231,Breakfast/Drink/Other\
Dunkin Donuts #349884,2134 Brownsville Rd,15210,40.391804,-79.98738,Breakfast/Drink/Other\
Dunkin Donuts #350871,2525 5th Ave,15132,40.356166,-79.834442,Breakfast/Drink/Other\
Dunkin Donuts #352224,2725 Freeport Rd,15238,40.538421,-79.833921,Breakfast/Drink/Other\
Dunkin Donuts #352225,1031 Paxton Dr,15102,40.336689,-80.023596,Breakfast/Drink/Other\
Dunkin Donuts #353396,1098 Washington Pi,15017,40.366665,-80.105453,Breakfast/Drink/Other\
Dunkin Donuts #354675,145 McMurray Rd,15241,40.326016,-80.065199,Breakfast/Drink/Other\
Dunkin' Donuts / Baskin-Robbins,1121 Lincoln Hwy,15137,40.449337,-80.199547,Breakfast/Drink/Other\
Dunkin' Donuts #348529,2961 W Liberty Ave,15216,40.393828,-80.035199,Breakfast/Drink/Other\
Einstein Bros Bagels @ Koppers,436 7th Ave,15219,40.442111,-79.995554,Breakfast/Drink/Other\
Einstein Bros Bagels #4054,979 Greentree Rd,15220,40.418469,-80.045429,Breakfast/Drink/Other\
Einstein Bros Bagels #4055,4910 Baum Blvd,15213,40.454553,-79.946117,Breakfast/Drink/Other\
Einstein Bros Bagels #4057,410 Market St / 3 PPG Place,15222,40.4401,-80.002703,Breakfast/Drink/Other\
Elements Cafe,6425 Penn Ave,15206,40.457165,-79.916834,Breakfast/Drink/Other\
Famous Wok,445 Pittsburgh Mills Cir,15084,40.637815,-79.796052,Take Out\
Fellini's Pizzeria,1231 Rt 51,15025,40.310512,-79.937441,Take Out\
Fellini's Pizzeria,6028 Saltsburg Rd,15147,40.48395,-79.820252,Take Out\
Fellini's Pizzeria,1624 Lincoln Way,15131,40.346983,-79.817164,Take Out\
Fellini's Pizzeria,4415 Old Wm Penn Hwy,15146,40.44612,-79.763587,Take Out\
Firehouse Subs,320 McHolme Dr,15275,40.448493,-80.174259,Take Out\
Five Guys #1208,1000 Ross Park Mall Dr,15237,40.538969,-80.007711,NO Dollar Menu\
Five Guys Burgers & Fries,324 McHolme Dr,15275,40.44849,-80.174263,NO Dollar Menu\
Five Guys Burgers & Fries,117 S Bouquet St,15213,40.442269,-79.956672,NO Dollar Menu\
Five Guys Burgers & Fries,1029 Freeport Rd,15238,40.488266,-79.885518,NO Dollar Menu\
Five Guys Burgers & Fries,2030 Pittsburgh Mills Blvd,15084,40.637815,-79.796052,NO Dollar Menu\
Five Guys Burgers & Fries,3845 Northern Pike,15146,40.438694,-79.77763,NO Dollar Menu\
Five Guys Burgers & Fries #1665,3 PPG Place,15222,40.4401,-80.002703,NO Dollar Menu\
Fortune Star Buffet,591 Clairton Blvd,15236,40.33322,-79.946238,Take Out\
Fortune Star Buffet & Grill,1840 Union Ave,15065,40.624687,-79.721774,Take Out\
Fox's Pizza,659 Woodward Ave,15136,40.472714,-80.072727,Take Out\
Fox's Pizza,6 Bailey Ave,15211,40.42685,-80.005307,Take Out\
Fox's Pizza,1746 William Flynn Hwy,15116,40.525393,-79.94725,Take Out\
Fox's Pizza,908 Little Deer Creek Valley Rd,15076,40.60823,-79.833146,Take Out\
Fox's Pizza,104 Church St,15145,40.405193,-79.826158,Take Out\
Fox's Pizza,4400 Old William Penn Hwy,15146,40.445241,-79.764845,Take Out\
Fox's Pizza Brookline,902 Brookline Blvd,15226,40.39006,-80.014366,Take Out\
Fox's Pizza Den,998 Brodhead Rd,15108,40.524248,-80.223868,Take Out\
Fox's Pizza Den,1100B Lincoln Hwy,15137,40.449407,-80.199564,Take Out\
Fox's Pizza Den,6091 Steubenville Pike,15136,40.443926,-80.146397,Take Out\
Fox's Pizza Den,1500 Radford Rd,15227,40.364247,-79.96717,Take Out\
Fox's Pizza Den,5700 Homeville Rd,15122,40.366344,-79.871442,Take Out\
Fox's Pizza Den,200 Swiss Lane,15037,40.28057,-79.835529,Take Out\
Fox's Pizza Den,710 Broadway Ave,15140,40.402315,-79.774875,Take Out\
Fox's Pizza Den,407 6th Ave,15084,40.603279,-79.752064,Take Out\
